15-04-2022 06:13:18 [INFO] (Partons::printVersion) PARTONS 3.0.0 (http://partons.cea.fr) distributed under GNU Public License
15-04-2022 06:13:18 [INFO] (Partons::printVersion) Git branch and revision of this version is ddvcs/5845feb108064462189f364ce566e81a950b8694
15-04-2022 06:13:18 [INFO] (Partons::printVersion) Built using Elementary-Utils 3.0.0 (master/6ceb8c427b8f4110c32770d8159515539e13f995) and NumA++ 3.0.0 (master/16aa03a0c9b3e9382615007d7b6ed00d4cc689e0)
15-04-2022 06:13:18 [INFO] (DatabaseManager::init) Database connection OK
15-04-2022 06:13:18 [INFO] (DDVCSCFFTEST::configure) qcd_order_type configured with value = LO
15-04-2022 06:13:18 [INFO] (DDVCSProcessTEST::setScaleModule) DDVCSScalesModule is set to: DDVCSScalesTEST
15-04-2022 06:13:18 [INFO] (DDVCSProcessTEST::setXiConverterModule) XiConverterModule is set to: DDVCSXiConverterTEST
15-04-2022 06:13:18 [INFO] (DDVCSProcessTEST::setConvolCoeffFunctionModule) ConvolCoeffFunctionModule is set to: DDVCSCFFTEST
15-04-2022 06:13:18 [INFO] (TCSCFFStandard::configure) qcd_order_type configured with value = LO
[33m15-04-2022 06:13:18 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
[33m15-04-2022 06:13:18 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
[33m15-04-2022 06:13:19 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
[33m15-04-2022 06:13:19 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
[33m15-04-2022 06:13:19 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
[33m15-04-2022 06:13:19 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
[33m15-04-2022 06:13:19 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
0 1 0.602789 -14.6459
[33m15-04-2022 06:13:19 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
0.0001 1 0.718451 -13.5368 Q2 Q2Prim Re(H) Im(H)
0.000106333 1 0.718399 -13.537 Q2 Q2Prim Re(H) Im(H)
0.000113066 1 0.718343 -13.5372 Q2 Q2Prim Re(H) Im(H)
0.000120226 1 0.718283 -13.5374 Q2 Q2Prim Re(H) Im(H)
0.00012784 1 0.71822 -13.5377 Q2 Q2Prim Re(H) Im(H)
0.000135936 1 0.718152 -13.5379 Q2 Q2Prim Re(H) Im(H)
0.000144544 1 0.718081 -13.5382 Q2 Q2Prim Re(H) Im(H)
0.000153697 1 0.718004 -13.5385 Q2 Q2Prim Re(H) Im(H)
